time,Phi,dPhi_dt,Energy,Fragmentation,Ricci,Betti1,PermEntropy
0.0,0.938,-1.245,2.399,2.5,-2.921,6.0,0.62
2.0,0.833,-2.093,6.509,5.35,-2.965,9.0,0.64
4.0,0.738,-1.899,7.389,7.7,-2.578,11.0,0.64
6.0,0.662,-1.532,6.617,5.4,-2.981,9.0,0.62
8.0,0.592,-1.384,7.389,6.21,-0.178,7.0,0.62
10.0,0.534,-1.177,7.389,8.28,-3.149,12.0,0.61
12.0,0.483,-1.001,7.389,14.22,0.827,14.0,0.62
14.0,0.441,-0.85,7.389,8.25,-1.077,10.0,0.64
16.0,0.405,-0.723,7.389,9.17,-1.104,11.0,0.65
18.0,0.374,-0.614,7.389,10.01,-4.138,15.0,0.67
20.0,0.348,-0.522,7.389,8.61,-1.578,11.0,0.66
22.0,0.326,-0.443,7.389,5.18,-0.176,6.0,0.63
24.0,0.307,-0.377,7.389,9.76,-1.816,12.0,0.58
26.0,0.291,-0.321,7.389,13.63,-0.899,15.0,0.59
28.0,0.277,-0.273,7.389,7.28,-1.178,9.0,0.61
30.0,0.266,-0.232,7.389,6.0,-0.273,7.0,0.65
32.0,0.258,-0.145,6.118,3.9,-3.449,8.0,0.63
34.0,0.25,-0.175,7.389,8.15,-3.354,12.0,0.6
36.0,0.243,-0.142,7.225,4.58,-4.001,9.0,0.58
38.0,0.236,-0.128,7.389,11.83,0.242,12.0,0.58
40.0,0.231,-0.109,7.389,15.24,-0.305,16.0,0.59
42.0,0.226,-0.092,7.389,10.72,-1.485,13.0,0.66
44.0,0.222,-0.078,7.389,11.16,-0.893,13.0,0.69
46.0,0.219,-0.067,7.389,15.02,1.001,15.0,0.7
48.0,0.216,-0.057,7.389,12.19,0.058,13.0,0.67
50.0,0.214,-0.048,7.389,6.3,-1.916,9.0,0.66
52.0,0.221,0.139,3.27,2.58,-4.741,8.0,0.64
54.0,0.22,-0.016,6.015,4.75,-2.701,8.0,0.61
56.0,0.237,0.339,1.377,0.7,-3.783,5.0,0.6
58.0,0.231,-0.11,7.389,5.47,-3.058,9.0,0.59
60.0,0.227,-0.094,7.389,6.61,-0.73,8.0,0.63
62.0,0.223,-0.08,7.389,6.55,-0.657,8.0,0.66
64.0,0.223,0.0,5.464,4.66,-0.527,6.0,0.66
66.0,0.226,0.068,4.054,3.49,-2.716,7.0,0.66
68.0,0.222,-0.078,7.389,6.3,-0.868,8.0,0.67
70.0,0.219,-0.066,7.389,6.91,-2.394,10.0,0.64
72.0,0.216,-0.056,7.389,5.77,-2.668,9.0,0.61
74.0,0.214,-0.048,7.389,10.51,0.187,11.0,0.63
76.0,0.212,-0.041,7.389,8.32,-0.845,10.0,0.67
78.0,0.21,-0.035,7.389,11.22,1.033,11.0,0.66
80.0,0.208,-0.03,7.389,12.04,-0.098,13.0,0.67
82.0,0.207,-0.025,7.389,10.7,-1.411,13.0,0.68
84.0,0.206,-0.021,7.389,6.26,-1.875,9.0,0.67
86.0,0.205,-0.018,7.389,11.13,0.973,11.0,0.67
88.0,0.204,-0.015,7.389,13.4,0.243,14.0,0.67
90.0,0.204,-0.013,7.389,8.23,0.041,9.0,0.66
92.0,0.203,-0.011,7.389,6.34,-0.837,8.0,0.66
94.0,0.203,-0.009,7.389,10.57,-0.703,12.0,0.65
96.0,0.202,-0.008,7.389,11.48,0.194,12.0,0.64
98.0,0.202,-0.007,7.389,11.17,-1.119,13.0,0.64
100.0,0.202,-0.006,7.389,14.33,1.006,14.0,0.63
102.0,0.201,-0.005,7.389,15.66,0.24,16.0,0.62
104.0,0.201,-0.004,7.389,14.26,2.0,13.0,0.65
106.0,0.201,-0.004,7.389,14.99,-1.229,17.0,0.66
108.0,0.201,-0.003,7.389,14.35,-0.934,16.0,0.64
110.0,0.201,-0.003,7.389,11.8,-0.356,13.0,0.67
112.0,0.201,-0.002,7.389,12.45,0.281,13.0,0.67
114.0,0.201,-0.002,7.389,12.28,-0.929,14.0,0.66
116.0,0.2,-0.002,7.389,14.5,-0.712,16.0,0.66
118.0,0.2,-0.001,7.389,11.42,-1.784,14.0,0.66
120.0,0.2,-0.001,7.389,8.37,-0.818,10.0,0.66
122.0,0.2,-0.001,7.389,5.52,-0.759,7.0,0.64
124.0,0.2,-0.001,7.389,6.72,-2.649,10.0,0.63
126.0,0.2,-0.001,7.389,8.42,-1.95,11.0,0.63
128.0,0.2,-0.001,7.389,7.66,-2.683,11.0,0.63
130.0,0.2,-0.0,7.389,5.82,-3.508,10.0,0.63
132.0,0.2,-0.0,7.389,8.34,-3.042,12.0,0.62
134.0,0.2,-0.0,7.389,8.91,-5.574,15.0,0.6
136.0,0.2,-0.0,7.389,9.82,-2.591,13.0,0.62
138.0,0.201,0.012,6.962,5.3,-2.076,8.0,0.62
140.0,0.201,-0.002,7.389,13.58,0.259,14.0,0.64
142.0,0.201,-0.002,7.389,8.81,-2.567,12.0,0.62
144.0,0.2,-0.001,7.389,7.53,-2.764,11.0,0.64
146.0,0.2,-0.001,7.389,6.41,-0.944,8.0,0.63
148.0,0.201,0.008,7.093,5.03,-3.4,9.0,0.61
150.0,0.201,-0.002,7.389,11.55,-0.749,13.0,0.64
152.0,0.201,-0.002,7.389,11.41,1.125,11.0,0.64
154.0,0.205,0.097,4.543,4.07,-3.334,8.0,0.62
156.0,0.235,0.585,0.56,-1.89,-7.336,6.0,0.61
158.0,0.259,0.49,0.798,-1.16,-3.583,3.0,0.61
160.0,0.25,-0.177,7.389,5.8,-2.465,9.0,0.65
162.0,0.243,-0.151,7.389,9.84,-2.326,13.0,0.67
164.0,0.236,-0.128,7.389,9.26,-0.886,11.0,0.67
166.0,0.231,-0.109,7.389,11.37,0.081,12.0,0.64
168.0,0.226,-0.093,7.389,7.11,-1.178,9.0,0.64
170.0,0.222,-0.079,7.389,10.09,-0.162,11.0,0.65
172.0,0.225,0.056,4.301,3.51,-3.726,8.0,0.65
174.0,0.221,-0.075,7.389,13.44,0.111,14.0,0.63
176.0,0.218,-0.064,7.389,9.23,1.014,9.0,0.66
178.0,0.215,-0.054,7.389,10.16,0.864,10.0,0.64
180.0,0.213,-0.046,7.389,10.22,-1.125,12.0,0.63
182.0,0.211,-0.039,7.389,6.77,-2.586,10.0,0.63
184.0,0.226,0.299,1.657,1.38,-3.817,6.0,0.66
186.0,0.222,-0.078,7.389,11.24,2.0,10.0,0.65
188.0,0.223,0.006,5.344,4.6,-4.71,10.0,0.64
190.0,0.219,-0.068,7.389,8.1,-2.229,11.0,0.63
192.0,0.216,-0.057,7.389,8.41,-1.952,11.0,0.63
194.0,0.214,-0.049,7.389,8.35,-2.184,11.0,0.59
196.0,0.212,-0.041,7.389,9.54,-0.91,11.0,0.61
198.0,0.21,-0.035,7.389,6.23,-0.126,7.0,0.63
200.0,0.208,-0.03,7.389,8.94,-2.467,12.0,0.62
202.0,0.207,-0.025,7.389,9.35,-0.987,11.0,0.63
204.0,0.206,-0.022,7.389,10.26,-3.008,14.0,0.65
206.0,0.205,-0.018,7.389,7.56,-3.621,12.0,0.66
208.0,0.204,-0.016,7.389,9.46,-0.678,11.0,0.67
210.0,0.204,-0.013,7.389,7.25,-1.009,9.0,0.65
212.0,0.203,-0.011,7.389,6.22,-3.113,10.0,0.63
214.0,0.203,-0.01,7.389,10.58,-0.787,12.0,0.63
216.0,0.202,-0.008,7.389,12.66,0.385,13.0,0.65
218.0,0.202,-0.007,7.389,9.46,-0.859,11.0,0.64
220.0,0.202,-0.006,7.389,8.62,0.358,9.0,0.65
222.0,0.212,0.201,2.736,2.54,-2.652,6.0,0.66
224.0,0.21,-0.035,7.389,9.38,0.1,10.0,0.64
226.0,0.208,-0.03,7.389,8.43,-0.983,10.0,0.62
228.0,0.207,-0.025,7.389,8.36,-0.974,10.0,0.63
230.0,0.206,-0.022,7.389,11.32,-0.944,13.0,0.65
232.0,0.205,-0.018,7.389,13.09,-2.074,16.0,0.67
234.0,0.204,-0.016,7.389,14.02,-1.206,16.0,0.65
236.0,0.204,-0.013,7.389,11.21,-1.044,13.0,0.65
238.0,0.203,-0.011,7.389,8.95,-1.352,11.0,0.64
240.0,0.206,0.053,5.467,4.38,-4.862,10.0,0.65
242.0,0.205,-0.017,7.389,8.05,-2.262,11.0,0.64
244.0,0.204,-0.015,7.389,11.26,0.007,12.0,0.65
246.0,0.204,-0.013,7.389,13.51,-1.696,16.0,0.66
248.0,0.203,-0.011,7.389,10.04,-2.177,13.0,0.66
250.0,0.203,-0.009,7.389,6.83,-2.399,10.0,0.65
252.0,0.202,-0.008,7.389,12.27,-0.084,13.0,0.63
254.0,0.202,-0.007,7.389,8.23,-2.214,11.0,0.61
256.0,0.202,-0.006,7.389,8.41,-1.031,10.0,0.61
258.0,0.201,-0.005,7.389,10.39,1.002,10.0,0.62
260.0,0.201,-0.004,7.389,12.29,-0.067,13.0,0.63
262.0,0.201,-0.003,7.389,9.21,-0.12,10.0,0.63
264.0,0.201,-0.003,7.389,11.22,0.952,11.0,0.65
266.0,0.201,0.007,7.075,5.25,-0.038,6.0,0.64
268.0,0.201,-0.003,7.389,13.01,-0.207,14.0,0.66
270.0,0.201,-0.003,7.389,9.27,-1.019,11.0,0.64
272.0,0.201,-0.002,7.389,7.01,-2.278,10.0,0.64
274.0,0.229,0.571,0.592,-1.59,-7.964,7.0,0.63
276.0,0.225,-0.087,7.389,5.47,-3.934,10.0,0.62
278.0,0.253,0.556,0.627,-1.64,-10.072,9.0,0.61
280.0,0.245,-0.158,7.389,10.55,0.084,11.0,0.61
282.0,0.238,-0.134,7.389,6.32,-3.198,10.0,0.6
284.0,0.237,-0.013,4.852,4.45,-4.001,9.0,0.61
286.0,0.232,-0.112,7.389,8.64,-3.803,13.0,0.61
288.0,0.227,-0.095,7.389,5.27,-1.157,7.0,0.61
290.0,0.223,-0.081,7.389,7.57,0.145,8.0,0.61
292.0,0.22,-0.069,7.389,6.49,-1.94,9.0,0.61
294.0,0.217,-0.059,7.389,12.55,0.07,13.0,0.6
296.0,0.219,0.038,4.943,4.36,-4.098,9.0,0.61
298.0,0.216,-0.055,7.389,5.68,-2.83,9.0,0.6
300.0,0.222,0.118,3.497,3.06,-4.336,8.0,0.62
302.0,0.218,-0.065,7.389,9.35,-1.859,12.0,0.66
304.0,0.216,-0.055,7.389,10.37,0.071,11.0,0.64
306.0,0.213,-0.046,7.389,4.78,-1.592,7.0,0.63
308.0,0.223,0.201,2.501,2.08,-2.314,5.0,0.62
310.0,0.22,-0.07,7.389,6.29,-1.053,8.0,0.63
312.0,0.217,-0.06,7.389,6.82,-2.57,10.0,0.62
314.0,0.22,0.07,4.264,4.11,-4.382,9.0,0.6
316.0,0.217,-0.061,7.389,10.38,-0.996,12.0,0.62
318.0,0.215,-0.052,7.389,11.47,0.97,11.0,0.6
320.0,0.213,-0.044,7.389,12.46,1.031,12.0,0.61
322.0,0.211,-0.038,7.389,11.98,-3.451,16.0,0.61
324.0,0.209,-0.032,7.389,6.58,0.155,7.0,0.62
326.0,0.208,-0.027,7.389,8.55,-0.901,10.0,0.61
328.0,0.207,-0.023,7.389,11.43,0.988,11.0,0.61
330.0,0.209,0.045,5.42,4.29,-3.088,8.0,0.62
332.0,0.207,-0.026,7.389,8.9,-2.431,12.0,0.63
334.0,0.206,-0.022,7.389,9.46,-0.858,11.0,0.64
336.0,0.205,-0.019,7.389,13.29,-1.998,16.0,0.64
338.0,0.205,-0.016,7.389,15.36,2.0,14.0,0.63
340.0,0.204,-0.014,7.389,7.62,-1.863,10.0,0.6
342.0,0.203,-0.012,7.389,6.59,-3.92,11.0,0.6
344.0,0.203,-0.01,7.389,5.46,-5.028,11.0,0.6
346.0,0.202,-0.008,7.389,5.61,-1.828,8.0,0.61
348.0,0.202,-0.007,7.389,10.42,0.089,11.0,0.63
350.0,0.202,-0.006,7.389,7.52,-0.872,9.0,0.62
352.0,0.201,-0.005,7.389,9.46,-1.019,11.0,0.6
354.0,0.201,-0.004,7.389,9.55,0.109,10.0,0.61
356.0,0.201,-0.004,7.389,5.95,-1.4,8.0,0.63
358.0,0.201,-0.003,7.389,8.31,-0.924,10.0,0.65
360.0,0.201,-0.003,7.389,9.38,0.081,10.0,0.64
362.0,0.201,-0.002,7.389,13.2,0.007,14.0,0.66
364.0,0.201,-0.002,7.389,6.81,-2.351,10.0,0.67
366.0,0.2,-0.002,7.389,8.55,-1.775,11.0,0.63
368.0,0.2,-0.001,7.389,11.82,-0.552,13.0,0.62
370.0,0.2,-0.001,7.389,7.55,-1.863,10.0,0.62
372.0,0.2,-0.001,7.389,9.67,-3.678,14.0,0.63
374.0,0.2,-0.001,7.389,10.56,-0.863,12.0,0.62
376.0,0.2,-0.001,7.389,13.59,0.188,14.0,0.62
378.0,0.2,-0.001,7.389,14.17,-0.222,15.0,0.62
380.0,0.2,-0.0,7.389,6.03,-3.423,10.0,0.61
382.0,0.2,-0.0,7.389,8.01,-3.442,12.0,0.61
384.0,0.2,-0.0,7.389,10.57,0.171,11.0,0.62
386.0,0.2,-0.0,7.389,8.96,-2.421,12.0,0.62
388.0,0.2,-0.0,7.389,7.07,-2.32,10.0,0.62
390.0,0.2,-0.0,7.389,8.5,-1.919,11.0,0.62
392.0,0.2,-0.0,7.389,5.88,-2.488,9.0,0.63
394.0,0.201,0.027,6.476,4.87,-4.594,10.0,0.61
396.0,0.201,-0.004,7.389,11.59,0.059,12.0,0.59
398.0,0.201,-0.004,7.389,9.49,-0.077,10.0,0.59
400.0,0.201,-0.003,7.389,14.48,0.996,14.0,0.6
402.0,0.201,0.008,7.031,5.14,-2.242,8.0,0.62
404.0,0.201,-0.004,7.389,7.46,-1.987,10.0,0.61
406.0,0.201,-0.003,7.389,13.43,-1.97,16.0,0.62
408.0,0.201,-0.003,7.389,15.47,1.094,15.0,0.62
410.0,0.201,-0.002,7.389,11.34,-2.072,14.0,0.62
412.0,0.201,-0.002,7.389,11.47,-0.989,13.0,0.61
414.0,0.2,-0.002,7.389,15.26,-0.072,16.0,0.63
416.0,0.2,-0.001,7.389,12.33,2.0,11.0,0.63
418.0,0.2,-0.001,7.389,12.29,-0.114,13.0,0.62
420.0,0.201,0.005,7.199,5.29,-3.283,9.0,0.58
422.0,0.2,-0.002,7.389,9.74,-2.817,13.0,0.59
424.0,0.2,-0.001,7.389,6.63,-2.84,10.0,0.61
426.0,0.2,-0.001,7.389,9.73,-0.587,11.0,0.64
428.0,0.2,-0.001,7.389,6.02,-2.281,9.0,0.64
430.0,0.208,0.147,3.61,2.91,-2.57,6.0,0.6
432.0,0.216,0.169,3.146,1.58,-3.976,6.0,0.59
434.0,0.215,-0.019,6.455,5.24,-1.239,7.0,0.6
436.0,0.224,0.185,2.609,2.47,-6.964,10.0,0.61
438.0,0.237,0.258,1.831,1.35,-5.233,7.0,0.58
440.0,0.232,-0.112,7.389,7.64,-4.904,13.0,0.59
442.0,0.227,-0.095,7.389,6.36,-4.135,11.0,0.6
444.0,0.223,-0.081,7.389,6.22,-2.124,9.0,0.63
446.0,0.246,0.452,0.943,-0.79,-3.934,4.0,0.67
448.0,0.241,-0.098,6.326,5.01,-1.181,7.0,0.66
450.0,0.235,-0.122,7.389,13.59,-0.651,15.0,0.65
452.0,0.229,-0.104,7.389,10.14,-1.093,12.0,0.65
454.0,0.225,-0.088,7.389,9.51,-0.785,11.0,0.64
456.0,0.223,-0.04,6.359,4.97,-3.317,9.0,0.64
458.0,0.219,-0.069,7.389,10.3,-0.961,12.0,0.65
460.0,0.217,-0.058,7.389,7.96,-1.313,10.0,0.65
462.0,0.214,-0.05,7.389,11.32,-0.075,12.0,0.62
464.0,0.212,-0.042,7.389,10.44,0.086,11.0,0.63
466.0,0.21,-0.036,7.389,9.41,0.092,10.0,0.64
468.0,0.209,-0.031,7.389,14.27,0.945,14.0,0.64
470.0,0.207,-0.026,7.389,12.54,-0.812,14.0,0.63
472.0,0.206,-0.022,7.389,11.34,-1.015,13.0,0.63
474.0,0.205,-0.019,7.389,10.33,-0.992,12.0,0.64
476.0,0.205,-0.016,7.389,11.4,0.992,11.0,0.62
478.0,0.204,-0.014,7.389,12.37,-0.025,13.0,0.62
480.0,0.203,-0.011,7.389,8.28,-2.083,11.0,0.63
482.0,0.203,-0.009,7.389,5.35,-3.005,9.0,0.63
484.0,0.202,-0.008,7.389,9.98,-1.375,12.0,0.63
486.0,0.202,-0.007,7.389,8.33,-1.051,10.0,0.62
488.0,0.202,-0.006,7.389,7.45,-0.001,8.0,0.61
490.0,0.201,-0.005,7.389,6.22,-0.139,7.0,0.63
492.0,0.201,-0.004,7.389,4.89,-3.472,9.0,0.63
494.0,0.201,-0.004,7.389,6.15,-3.263,10.0,0.62
496.0,0.201,-0.003,7.389,6.41,-3.167,10.0,0.59
498.0,0.201,-0.003,7.389,12.67,0.092,13.0,0.58
500.0,0.201,-0.002,7.389,11.43,-0.063,12.0,0.6
502.0,0.201,-0.002,7.389,8.4,-1.023,10.0,0.62
504.0,0.201,-0.001,7.389,5.8,-2.62,9.0,0.62
506.0,0.204,0.069,5.226,4.63,-4.789,10.0,0.62
508.0,0.203,-0.012,7.389,7.91,-1.605,10.0,0.6
510.0,0.203,-0.01,7.389,13.96,-1.579,16.0,0.59
512.0,0.202,-0.009,7.389,8.42,0.966,8.0,0.61
514.0,0.202,-0.007,7.389,11.29,0.893,11.0,0.62
516.0,0.202,-0.006,7.389,14.21,0.75,14.0,0.61
518.0,0.201,-0.005,7.389,12.33,0.751,12.0,0.58
520.0,0.201,-0.004,7.389,8.66,-4.902,14.0,0.59
522.0,0.201,-0.004,7.389,12.09,-4.447,17.0,0.59
524.0,0.201,0.006,7.062,5.58,-0.923,7.0,0.6
526.0,0.201,-0.004,7.389,6.9,-2.49,10.0,0.62
528.0,0.201,-0.004,7.389,11.82,-1.577,14.0,0.62
530.0,0.205,0.074,5.056,4.6,-0.772,6.0,0.63
532.0,0.204,-0.014,7.389,8.5,1.109,8.0,0.62
534.0,0.203,-0.012,7.389,14.41,-0.035,15.0,0.61
536.0,0.203,-0.01,7.389,14.44,2.0,13.0,0.61
538.0,0.202,-0.009,7.389,11.58,-0.893,13.0,0.61
540.0,0.202,-0.007,7.389,7.57,-1.91,10.0,0.6
542.0,0.202,-0.006,7.389,6.89,-0.598,8.0,0.6
544.0,0.202,-0.005,7.389,6.58,-0.864,8.0,0.61
546.0,0.203,0.025,6.386,5.21,-2.304,8.0,0.6
548.0,0.202,-0.008,7.389,9.75,-0.77,11.0,0.6
550.0,0.206,0.073,5.002,4.57,-2.927,8.0,0.6
552.0,0.205,-0.018,7.389,8.56,0.106,9.0,0.61
554.0,0.215,0.201,2.649,2.5,-2.009,5.0,0.6
556.0,0.218,0.047,4.83,4.49,-0.992,6.0,0.6
558.0,0.215,-0.052,7.389,7.2,-1.352,9.0,0.59
560.0,0.213,-0.045,7.389,10.52,1.031,10.0,0.6
562.0,0.211,-0.038,7.389,8.02,-1.429,10.0,0.61
564.0,0.209,-0.032,7.389,6.73,-2.73,10.0,0.61
566.0,0.208,-0.027,7.389,6.0,-2.496,9.0,0.6
568.0,0.207,-0.023,7.389,8.55,-1.982,11.0,0.59
570.0,0.206,-0.02,7.389,8.61,0.191,9.0,0.62
572.0,0.205,-0.017,7.389,10.86,-1.449,13.0,0.64
574.0,0.204,-0.014,7.389,10.42,-2.881,14.0,0.64
576.0,0.203,-0.012,7.389,9.27,-3.098,13.0,0.63
578.0,0.203,-0.01,7.389,9.17,-1.267,11.0,0.61
580.0,0.202,-0.009,7.389,11.94,-1.497,14.0,0.61
582.0,0.202,-0.007,7.389,12.66,-0.794,14.0,0.61
584.0,0.202,-0.006,7.389,8.16,-3.251,12.0,0.62
586.0,0.202,-0.005,7.389,5.57,-3.854,10.0,0.61
588.0,0.217,0.317,1.803,0.16,-3.361,4.0,0.6
590.0,0.215,-0.052,7.389,6.47,-0.952,8.0,0.62
592.0,0.213,-0.044,7.389,6.49,-1.952,9.0,0.61
594.0,0.211,-0.038,7.389,15.12,-0.288,16.0,0.62
596.0,0.209,-0.032,7.389,11.72,-0.689,13.0,0.62
598.0,0.208,-0.027,7.389,11.49,-0.96,13.0,0.61
600.0,0.207,-0.023,7.389,9.61,0.108,10.0,0.6
602.0,0.206,-0.02,7.389,9.32,-2.21,12.0,0.59
604.0,0.205,-0.017,7.389,6.8,-0.616,8.0,0.62
606.0,0.204,-0.014,7.389,13.23,-2.123,16.0,0.63
608.0,0.203,-0.012,7.389,8.76,-4.593,14.0,0.63
610.0,0.203,-0.01,7.389,7.25,-4.121,12.0,0.63
612.0,0.202,-0.009,7.389,8.01,-3.333,12.0,0.63
614.0,0.202,-0.007,7.389,14.58,-0.749,16.0,0.63
616.0,0.202,-0.006,7.389,11.79,-0.644,13.0,0.61
618.0,0.202,-0.005,7.389,10.96,0.592,11.0,0.63
620.0,0.201,-0.005,7.389,15.76,0.315,16.0,0.61
622.0,0.201,-0.004,7.389,8.65,0.194,9.0,0.61
624.0,0.201,-0.003,7.389,13.48,0.048,14.0,0.61
626.0,0.201,-0.003,7.389,9.5,-0.025,10.0,0.6
628.0,0.201,-0.002,7.389,15.47,0.895,15.0,0.58
630.0,0.201,-0.002,7.389,13.07,-0.504,14.0,0.59
632.0,0.2,-0.002,7.389,7.56,-1.933,10.0,0.6
634.0,0.2,-0.001,7.389,7.29,-3.151,11.0,0.61
636.0,0.2,-0.001,7.389,9.77,0.332,10.0,0.61
638.0,0.209,0.172,3.167,3.06,-2.428,6.0,0.6
640.0,0.211,0.043,5.31,4.77,-2.696,8.0,0.61
642.0,0.211,-0.002,6.392,5.13,-5.243,11.0,0.63
644.0,0.209,-0.033,7.389,11.62,-1.7,14.0,0.64
646.0,0.208,-0.028,7.389,8.11,-1.328,10.0,0.61
648.0,0.207,-0.024,7.389,7.53,0.033,8.0,0.6
650.0,0.206,-0.02,7.389,6.7,-0.739,8.0,0.61
652.0,0.205,-0.017,7.389,7.34,-2.175,10.0,0.6
654.0,0.204,-0.015,7.389,7.68,0.134,8.0,0.59
656.0,0.211,0.142,3.538,3.05,-3.418,7.0,0.61
658.0,0.21,-0.019,6.911,5.07,-2.24,8.0,0.64
660.0,0.209,-0.031,7.389,10.22,0.875,10.0,0.63
662.0,0.207,-0.026,7.389,11.45,1.044,11.0,0.62
664.0,0.206,-0.022,7.389,10.35,0.984,10.0,0.63
666.0,0.205,-0.019,7.389,9.25,-0.152,10.0,0.62
668.0,0.205,-0.016,7.389,9.21,-3.325,13.0,0.59
670.0,0.204,-0.014,7.389,8.99,-2.569,12.0,0.59
672.0,0.207,0.064,5.136,4.27,-4.281,9.0,0.59
674.0,0.206,-0.021,7.389,6.49,-3.116,10.0,0.58
676.0,0.205,-0.018,7.389,9.87,-1.708,12.0,0.58
678.0,0.204,-0.015,7.389,13.5,-0.988,15.0,0.6
680.0,0.204,-0.013,7.389,7.99,-1.476,10.0,0.61
682.0,0.213,0.178,2.974,2.96,-6.523,10.0,0.6
684.0,0.217,0.097,3.964,3.73,-5.693,10.0,0.61
686.0,0.215,-0.052,7.389,10.89,-1.597,13.0,0.6
688.0,0.213,-0.044,7.389,6.48,-2.012,9.0,0.6
690.0,0.211,-0.038,7.389,11.74,0.237,12.0,0.6
692.0,0.209,-0.032,7.389,12.7,0.22,13.0,0.6
694.0,0.208,-0.027,7.389,17.33,-1.142,19.0,0.61
696.0,0.207,-0.023,7.389,8.75,-1.666,11.0,0.62
698.0,0.206,-0.02,7.389,9.94,-0.501,11.0,0.61
700.0,0.205,-0.017,7.389,11.18,0.685,11.0,0.6
702.0,0.204,-0.014,7.389,9.8,0.324,10.0,0.61
704.0,0.203,-0.012,7.389,14.53,0.087,15.0,0.61
706.0,0.203,-0.01,7.389,11.32,-0.116,12.0,0.61
708.0,0.202,-0.009,7.389,8.23,-2.363,11.0,0.58
710.0,0.209,0.131,3.76,3.76,-4.858,9.0,0.58
712.0,0.212,0.066,4.778,3.89,-3.651,8.0,0.59
714.0,0.21,-0.037,7.389,9.46,-1.122,11.0,0.58
716.0,0.209,-0.031,7.389,8.7,-0.914,10.0,0.58
718.0,0.208,-0.027,7.389,7.58,-1.86,10.0,0.61
