time,Phi,dPhi_dt,Energy,Fragmentation,Ricci,Betti1,PermEntropy
2140.0,0.2,-0.001,7.389,16.45,0.246,17.0,0.66
2142.0,0.2,-0.001,7.389,14.31,1.073,14.0,0.65
2144.0,0.2,-0.0,7.389,12.39,1.092,12.0,0.64
2146.0,0.2,-0.0,7.389,10.29,-0.041,11.0,0.63
2148.0,0.2,-0.0,7.389,13.15,-0.087,14.0,0.65
2150.0,0.2,-0.0,7.389,10.34,0.18,11.0,0.67
2152.0,0.2,-0.0,7.389,16.24,-0.87,18.0,0.68
2154.0,0.2,-0.0,7.389,16.16,1.006,16.0,0.67
2156.0,0.2,-0.0,7.389,14.31,1.082,14.0,0.66
2158.0,0.2,-0.0,7.389,9.17,-0.014,10.0,0.66
2160.0,0.2,-0.0,7.389,7.27,-0.976,9.0,0.65
2162.0,0.2,0.0,7.389,5.36,-0.902,7.0,0.65
2164.0,0.2,-0.0,7.389,14.31,1.051,14.0,0.65
2166.0,0.2,-0.0,7.389,13.27,-0.9,15.0,0.67
2168.0,0.2,-0.0,7.389,16.12,0.94,16.0,0.66
2170.0,0.2,-0.0,7.389,10.32,0.107,11.0,0.66
2172.0,0.2,-0.0,7.389,8.17,-0.066,9.0,0.65
2174.0,0.2,-0.0,7.389,7.39,-0.844,9.0,0.65
2176.0,0.2,-0.0,7.389,8.83,-3.447,13.0,0.64
2178.0,0.2,0.0,7.389,6.17,-2.185,9.0,0.63
2180.0,0.2,-0.0,7.389,11.47,0.071,12.0,0.62
2182.0,0.2,-0.0,7.389,12.56,1.163,12.0,0.62
2184.0,0.2,-0.0,7.389,10.62,-0.769,12.0,0.62
2186.0,0.2,-0.0,7.389,8.75,-2.557,12.0,0.64
2188.0,0.2,-0.0,7.389,9.84,-2.431,13.0,0.65
2190.0,0.2,-0.0,7.389,8.13,-3.194,12.0,0.64
2192.0,0.2,0.0,7.389,5.31,-2.124,8.0,0.61
2194.0,0.2,0.0,7.389,5.5,-2.994,9.0,0.6
2196.0,0.2,-0.0,7.389,6.64,-3.809,11.0,0.61
2198.0,0.2,-0.0,7.389,8.43,-1.879,11.0,0.64
2200.0,0.2,0.0,7.389,5.85,-2.384,9.0,0.65
2202.0,0.2,-0.0,7.389,7.12,-2.054,10.0,0.66
2204.0,0.2,-0.0,7.389,12.42,0.147,13.0,0.64
2206.0,0.2,-0.0,7.389,14.35,0.028,15.0,0.64
2208.0,0.2,-0.0,7.389,11.54,-1.723,14.0,0.65
2210.0,0.2,-0.0,7.389,10.3,0.032,11.0,0.65
2212.0,0.2,-0.0,7.389,10.22,-1.098,12.0,0.64
2214.0,0.2,-0.0,7.389,10.43,-1.065,12.0,0.6
2216.0,0.2,-0.0,7.389,12.42,0.956,12.0,0.61
2218.0,0.2,-0.0,7.389,9.46,-1.857,12.0,0.64
2220.0,0.2,-0.0,7.389,9.29,0.011,10.0,0.64
2222.0,0.2,0.0,7.389,5.96,-1.321,8.0,0.64
2224.0,0.2,0.0,7.389,5.94,-2.451,9.0,0.62
2226.0,0.2,-0.0,7.389,7.8,-2.7,11.0,0.6
2228.0,0.2,-0.0,7.389,13.34,-0.058,14.0,0.62
2230.0,0.2,-0.0,7.389,16.63,-0.759,18.0,0.62
2232.0,0.2,-0.0,7.389,13.29,-0.07,14.0,0.63
2234.0,0.2,-0.0,7.389,10.37,-0.952,12.0,0.63
2236.0,0.2,0.0,7.389,6.07,-5.206,12.0,0.65
2238.0,0.2,-0.0,7.389,11.48,-1.795,14.0,0.64
2240.0,0.2,-0.0,7.389,10.22,0.808,10.0,0.62
2242.0,0.2,-0.0,7.389,9.91,-0.497,11.0,0.62
2244.0,0.2,-0.0,7.389,9.86,-0.478,11.0,0.63
2246.0,0.2,0.0,7.389,7.55,0.311,8.0,0.65
2248.0,0.2,-0.0,7.389,9.41,-0.834,11.0,0.65
2250.0,0.2,-0.0,7.389,9.83,-1.469,12.0,0.64
2252.0,0.2,-0.0,7.389,10.3,-1.018,12.0,0.64
2254.0,0.2,0.0,7.389,5.98,-6.221,13.0,0.66
2256.0,0.202,0.04,6.071,5.14,-1.124,7.0,0.65
2258.0,0.202,-0.006,7.389,5.26,-6.099,12.0,0.63
2260.0,0.204,0.045,5.806,4.28,-3.141,8.0,0.62
2262.0,0.203,-0.012,7.389,8.46,1.045,8.0,0.62
2264.0,0.203,-0.01,7.389,7.61,-0.735,9.0,0.63
2266.0,0.202,-0.009,7.389,9.45,0.108,10.0,0.63
2268.0,0.202,-0.007,7.389,10.32,0.037,11.0,0.64
2270.0,0.202,-0.006,7.389,9.35,0.054,10.0,0.64
2272.0,0.201,-0.005,7.389,9.28,1.005,9.0,0.65
2274.0,0.201,-0.004,7.389,10.57,-0.755,12.0,0.64
2276.0,0.201,-0.004,7.389,10.41,1.028,10.0,0.62
2278.0,0.201,-0.003,7.389,11.36,0.082,12.0,0.64
2280.0,0.201,-0.003,7.389,11.23,-0.095,12.0,0.64
2282.0,0.201,-0.002,7.389,13.26,-0.13,14.0,0.62
2284.0,0.201,-0.002,7.389,13.64,-0.735,15.0,0.62
2286.0,0.2,-0.002,7.389,9.01,-1.378,11.0,0.62
2288.0,0.2,-0.001,7.389,10.83,-0.533,12.0,0.63
2290.0,0.2,-0.001,7.389,12.36,1.059,12.0,0.64
2292.0,0.2,-0.001,7.389,13.97,0.791,14.0,0.66
2294.0,0.2,-0.001,7.389,14.35,0.073,15.0,0.64
2296.0,0.2,-0.001,7.389,11.5,-0.839,13.0,0.63
2298.0,0.2,-0.001,7.389,6.42,-1.79,9.0,0.66
2300.0,0.2,-0.001,7.389,8.41,-1.715,11.0,0.68
2302.0,0.2,-0.0,7.389,9.49,-1.579,12.0,0.69
2304.0,0.2,-0.0,7.389,10.14,0.026,11.0,0.68
2306.0,0.2,-0.0,7.389,16.35,-0.889,18.0,0.65
2308.0,0.2,-0.0,7.389,14.21,-0.02,15.0,0.65
2310.0,0.2,-0.0,7.389,7.03,-1.148,9.0,0.66
2312.0,0.2,0.0,7.389,5.64,-2.54,9.0,0.66
2314.0,0.2,-0.0,7.389,13.32,1.115,13.0,0.66
2316.0,0.2,-0.0,7.389,14.4,1.154,14.0,0.65
2318.0,0.2,-0.0,7.389,10.29,-0.935,12.0,0.66
2320.0,0.2,-0.0,7.389,9.41,-0.821,11.0,0.65
2322.0,0.2,-0.0,7.389,8.69,-1.609,11.0,0.64
2324.0,0.2,-0.0,7.389,15.48,0.217,16.0,0.65
2326.0,0.2,-0.0,7.389,9.17,-0.058,10.0,0.65
2328.0,0.2,-0.0,7.389,9.94,-1.261,12.0,0.66
2330.0,0.2,-0.0,7.389,10.49,-0.7,12.0,0.66
2332.0,0.2,0.0,7.389,6.71,-1.521,9.0,0.65
2334.0,0.2,0.003,7.32,4.69,-2.639,8.0,0.64
2336.0,0.2,-0.0,7.389,9.25,0.968,9.0,0.64
2338.0,0.2,-0.0,7.389,17.23,2.0,16.0,0.65
2340.0,0.2,-0.0,7.389,10.09,-0.222,11.0,0.64
2342.0,0.2,-0.0,7.389,5.79,-1.63,8.0,0.62
2344.0,0.2,-0.0,7.389,6.8,-1.617,9.0,0.62
2346.0,0.2,-0.0,7.389,8.51,-0.799,10.0,0.64
2348.0,0.2,-0.0,7.389,9.13,-1.115,11.0,0.65
2350.0,0.2,-0.0,7.389,12.29,0.083,13.0,0.66
2352.0,0.2,-0.0,7.389,15.35,0.098,16.0,0.65
2354.0,0.202,0.041,6.029,4.95,-3.265,9.0,0.66
2356.0,0.202,0.005,7.012,5.55,-1.713,8.0,0.65
2358.0,0.202,-0.007,7.389,6.65,-1.693,9.0,0.63
2360.0,0.202,-0.006,7.389,13.32,-0.009,14.0,0.63
2362.0,0.201,-0.005,7.389,6.35,-1.965,9.0,0.64
2364.0,0.201,-0.004,7.389,9.41,-0.889,11.0,0.64
2366.0,0.201,-0.004,7.389,12.38,0.09,13.0,0.64
2368.0,0.201,-0.003,7.389,11.77,-0.565,13.0,0.63
2370.0,0.201,-0.003,7.389,11.44,1.09,11.0,0.63
2372.0,0.201,-0.002,7.389,17.36,2.0,16.0,0.63
2374.0,0.201,-0.002,7.389,13.28,0.075,14.0,0.66
2376.0,0.2,-0.002,7.389,13.21,-1.022,15.0,0.65
2378.0,0.2,-0.001,7.389,8.62,-0.723,10.0,0.63
2380.0,0.2,-0.001,7.389,6.13,-3.273,10.0,0.62
2382.0,0.2,-0.001,7.389,7.73,-2.55,11.0,0.64
2384.0,0.2,-0.001,7.389,10.12,-1.058,12.0,0.66
2386.0,0.2,-0.001,7.389,8.44,-1.828,11.0,0.65
2388.0,0.2,-0.001,7.389,12.1,-0.149,13.0,0.65
2390.0,0.2,-0.001,7.389,8.24,-0.079,9.0,0.64
2392.0,0.2,-0.0,7.389,12.31,1.087,12.0,0.65
2394.0,0.2,-0.0,7.389,7.95,-1.366,10.0,0.64
2396.0,0.2,-0.0,7.389,11.01,-0.36,12.0,0.63
2398.0,0.2,-0.0,7.389,9.11,-2.358,12.0,0.61
2400.0,0.2,-0.0,7.389,8.72,-0.674,10.0,0.62
2402.0,0.2,0.0,7.389,5.78,-1.582,8.0,0.63
2404.0,0.204,0.071,5.201,4.16,-4.165,9.0,0.63
2406.0,0.203,-0.011,7.389,13.31,0.098,14.0,0.66
2408.0,0.203,-0.009,7.389,10.22,0.047,11.0,0.67
2410.0,0.202,-0.008,7.389,15.12,-0.099,16.0,0.66
2412.0,0.202,-0.007,7.389,11.59,-0.637,13.0,0.66
2414.0,0.202,-0.006,7.389,8.32,-3.853,13.0,0.66
2416.0,0.201,-0.005,7.389,7.27,-1.861,10.0,0.67
2418.0,0.201,-0.004,7.389,10.47,-0.625,12.0,0.68
2420.0,0.201,-0.004,7.389,11.98,-0.057,13.0,0.69
2422.0,0.201,-0.003,7.389,9.28,0.193,10.0,0.68
2424.0,0.201,-0.003,7.389,14.9,0.804,15.0,0.68
2426.0,0.201,-0.002,7.389,14.3,1.024,14.0,0.64
2428.0,0.201,-0.002,7.389,13.36,1.054,13.0,0.64
2430.0,0.2,-0.002,7.389,11.24,0.935,11.0,0.64
2432.0,0.2,-0.001,7.389,16.22,2.0,15.0,0.66
2434.0,0.2,-0.001,7.389,14.2,2.0,13.0,0.66
2436.0,0.2,-0.001,7.389,18.15,0.985,18.0,0.67
2438.0,0.2,-0.001,7.389,11.33,-0.856,13.0,0.66
2440.0,0.2,-0.001,7.389,12.07,-0.244,13.0,0.64
2442.0,0.202,0.03,6.355,5.22,-0.185,6.0,0.62
2444.0,0.201,-0.005,7.389,8.72,0.264,9.0,0.61
2446.0,0.201,-0.004,7.389,11.24,-0.136,12.0,0.63
2448.0,0.201,-0.004,7.389,14.19,0.971,14.0,0.66
2450.0,0.201,-0.003,7.389,10.79,-0.41,12.0,0.66
2452.0,0.201,-0.003,7.389,7.85,-0.33,9.0,0.66
2454.0,0.201,-0.002,7.389,12.01,-0.193,13.0,0.66
2456.0,0.201,-0.002,7.389,12.23,0.027,13.0,0.66
2458.0,0.2,-0.001,7.389,6.29,0.106,7.0,0.66
2460.0,0.2,-0.001,7.389,8.72,-0.426,10.0,0.67
2462.0,0.2,-0.001,7.389,7.78,-1.381,10.0,0.67
2464.0,0.2,-0.001,7.389,10.01,-0.071,11.0,0.68
2466.0,0.2,-0.0,7.389,5.09,-2.039,8.0,0.67
2468.0,0.2,-0.001,7.389,8.34,-0.861,10.0,0.66
2470.0,0.2,-0.001,7.389,6.22,-2.939,10.0,0.67
2472.0,0.2,-0.001,7.389,12.15,1.022,12.0,0.67
2474.0,0.2,-0.001,7.389,12.26,1.074,12.0,0.66
2476.0,0.2,-0.0,7.389,11.56,0.415,12.0,0.67
2478.0,0.2,-0.0,7.389,8.43,-1.715,11.0,0.67
2480.0,0.2,-0.0,7.389,12.97,0.825,13.0,0.67
2482.0,0.2,-0.0,7.389,15.51,-0.592,17.0,0.68
2484.0,0.2,-0.0,7.389,12.42,-0.652,14.0,0.68
2486.0,0.2,-0.0,7.389,6.88,-2.204,10.0,0.68
2488.0,0.2,-0.0,7.389,9.02,-0.117,10.0,0.67
2490.0,0.2,-0.0,7.389,12.19,0.018,13.0,0.67
2492.0,0.2,-0.0,7.389,12.09,0.96,12.0,0.67
2494.0,0.2,-0.0,7.389,13.28,-0.938,15.0,0.66
2496.0,0.2,-0.0,7.389,13.08,-1.164,15.0,0.65
2498.0,0.2,-0.0,7.389,9.31,-0.937,11.0,0.65
2500.0,0.2,-0.0,7.389,12.34,0.031,13.0,0.64
2502.0,0.2,-0.0,7.389,10.34,-0.961,12.0,0.64
2504.0,0.2,-0.0,7.389,9.82,-2.468,13.0,0.64
2506.0,0.2,-0.0,7.389,11.16,-1.129,13.0,0.64
2508.0,0.2,0.0,7.389,7.33,-0.977,9.0,0.64
2510.0,0.2,0.0,7.389,7.24,-1.918,10.0,0.67
2512.0,0.2,-0.0,7.389,16.15,2.0,15.0,0.67
2514.0,0.2,-0.0,7.389,14.3,1.098,14.0,0.66
2516.0,0.2,-0.0,7.389,15.14,2.0,14.0,0.67
2518.0,0.2,-0.0,7.389,12.63,-1.544,15.0,0.66
2520.0,0.2,-0.0,7.389,9.45,-0.72,11.0,0.67
2522.0,0.2,-0.0,7.389,10.2,-1.081,12.0,0.64
2524.0,0.2,-0.0,7.389,14.42,0.139,15.0,0.64
2526.0,0.2,-0.0,7.389,15.1,-0.091,16.0,0.66
2528.0,0.2,-0.0,7.389,12.32,0.158,13.0,0.67
2530.0,0.2,0.0,7.389,8.65,-1.535,11.0,0.66
2532.0,0.2,0.0,7.389,8.31,1.063,8.0,0.65
2534.0,0.2,-0.0,7.389,9.11,0.869,9.0,0.65
2536.0,0.2,0.0,7.389,8.33,1.158,8.0,0.67
2538.0,0.2,-0.0,7.389,14.49,-0.673,16.0,0.67
2540.0,0.2,-0.0,7.389,11.36,0.202,12.0,0.67
2542.0,0.2,-0.0,7.389,9.47,-1.733,12.0,0.66
2544.0,0.2,0.0,7.389,7.46,-1.782,10.0,0.65
2546.0,0.2,-0.0,7.389,10.89,-2.334,14.0,0.66
2548.0,0.2,-0.0,7.389,13.7,-2.464,17.0,0.67
2550.0,0.2,-0.0,7.389,15.22,1.021,15.0,0.66
2552.0,0.2,-0.0,7.389,12.54,0.357,13.0,0.66
2554.0,0.2,-0.0,7.389,15.97,0.924,16.0,0.69
2556.0,0.2,-0.0,7.389,18.03,2.0,17.0,0.69
2558.0,0.2,-0.0,7.389,14.35,0.158,15.0,0.66
2560.0,0.2,-0.0,7.389,18.27,1.054,18.0,0.66
2562.0,0.2,-0.0,7.389,16.21,0.017,17.0,0.66
2564.0,0.2,-0.0,7.389,12.28,-0.829,14.0,0.68
2566.0,0.2,-0.0,7.389,10.43,-0.741,12.0,0.67
2568.0,0.2,-0.0,7.389,11.04,-0.152,12.0,0.66
2570.0,0.2,0.0,7.389,9.2,1.02,9.0,0.66
2572.0,0.2,-0.0,7.389,12.23,-0.876,14.0,0.68
2574.0,0.2,-0.0,7.389,12.13,1.041,12.0,0.68
2576.0,0.2,-0.0,7.389,11.47,-0.668,13.0,0.67
2578.0,0.2,-0.0,7.389,11.12,0.014,12.0,0.68
2580.0,0.2,-0.0,7.389,11.07,2.0,10.0,0.69
2582.0,0.2,0.0,7.389,7.13,0.074,8.0,0.69
2584.0,0.2,-0.0,7.389,10.76,-0.239,12.0,0.7
2586.0,0.2,-0.0,7.389,13.9,0.827,14.0,0.68
2588.0,0.2,-0.0,7.389,11.73,-0.367,13.0,0.68
2590.0,0.2,-0.0,7.389,11.86,-0.245,13.0,0.68
2592.0,0.2,-0.0,7.389,13.03,0.949,13.0,0.68
2594.0,0.2,-0.0,7.389,9.99,-1.238,12.0,0.65
2596.0,0.2,0.0,7.389,9.35,-0.954,11.0,0.64
2598.0,0.2,0.0,7.389,7.41,0.004,8.0,0.62
2600.0,0.2,0.0,7.389,8.23,-0.099,9.0,0.63
2602.0,0.2,-0.0,7.389,12.32,-0.936,14.0,0.65
2604.0,0.2,-0.0,7.389,11.21,2.0,10.0,0.66
2606.0,0.2,-0.0,7.389,10.31,1.133,10.0,0.67
2608.0,0.2,-0.0,7.389,12.3,1.082,12.0,0.66
2610.0,0.2,-0.0,7.389,12.34,1.19,12.0,0.67
2612.0,0.2,0.0,7.389,8.53,-1.539,11.0,0.69
2614.0,0.2,-0.0,7.389,12.12,0.076,13.0,0.69
2616.0,0.2,0.0,7.389,9.11,-0.96,11.0,0.69
2618.0,0.2,-0.0,7.389,11.3,0.239,12.0,0.69
2620.0,0.2,-0.0,7.389,13.14,2.0,12.0,0.67
2622.0,0.2,-0.0,7.389,14.13,2.0,13.0,0.67
2624.0,0.2,-0.0,7.389,18.09,2.0,17.0,0.68
2626.0,0.2,-0.0,7.389,19.54,-1.558,22.0,0.68
2628.0,0.2,-0.0,7.389,12.08,-0.962,14.0,0.69
2630.0,0.2,0.0,7.389,9.97,-1.125,12.0,0.68
2632.0,0.2,-0.0,7.389,13.99,-1.124,16.0,0.68
2634.0,0.2,-0.0,7.389,11.42,0.294,12.0,0.67
2636.0,0.2,0.0,7.389,8.48,0.235,9.0,0.65
2638.0,0.2,0.0,7.389,9.37,-1.911,12.0,0.64
2640.0,0.2,-0.0,7.389,11.31,-0.106,12.0,0.62
2642.0,0.2,-0.0,7.389,12.68,-0.693,14.0,0.62
2644.0,0.2,-0.0,7.389,12.36,-1.011,14.0,0.63
2646.0,0.2,0.0,7.389,5.57,-1.748,8.0,0.64
2648.0,0.209,0.188,2.972,2.48,-2.814,6.0,0.64
2650.0,0.208,-0.028,7.389,5.45,-0.844,7.0,0.64
2652.0,0.207,-0.024,7.389,16.23,2.0,15.0,0.65
2654.0,0.206,-0.02,7.389,12.76,-0.409,14.0,0.67
2656.0,0.205,-0.017,7.389,10.28,0.164,11.0,0.68
2658.0,0.204,-0.015,7.389,12.0,-0.119,13.0,0.68
2660.0,0.204,-0.013,7.389,10.91,-0.249,12.0,0.67
2662.0,0.203,-0.011,7.389,12.36,-0.74,14.0,0.68
2664.0,0.203,-0.009,7.389,11.3,-0.849,13.0,0.67
2666.0,0.202,-0.008,7.389,12.95,0.831,13.0,0.68
2668.0,0.202,-0.007,7.389,10.27,0.16,11.0,0.68
2670.0,0.202,-0.006,7.389,15.25,1.102,15.0,0.67
2672.0,0.201,-0.005,7.389,14.28,1.086,14.0,0.66
2674.0,0.201,-0.004,7.389,11.12,-0.063,12.0,0.66
2676.0,0.201,-0.003,7.389,7.08,-1.139,9.0,0.66
2678.0,0.201,-0.003,7.389,11.19,-0.026,12.0,0.66
2680.0,0.201,-0.002,7.389,13.25,-0.931,15.0,0.66
2682.0,0.201,-0.002,7.389,11.75,-1.449,14.0,0.66
2684.0,0.201,-0.002,7.389,7.77,-1.393,10.0,0.67
2686.0,0.2,-0.002,7.389,14.18,2.0,13.0,0.66
2688.0,0.2,-0.001,7.389,16.17,0.935,16.0,0.65
2690.0,0.2,-0.001,7.389,13.27,1.037,13.0,0.65
2692.0,0.2,-0.001,7.389,13.12,-0.169,14.0,0.64
2694.0,0.2,-0.001,7.389,7.9,-1.348,10.0,0.65
2696.0,0.2,-0.001,7.389,7.42,1.133,7.0,0.64
2698.0,0.2,-0.001,7.389,6.91,-2.329,10.0,0.65
2700.0,0.2,-0.0,7.389,7.1,-2.177,10.0,0.65
2702.0,0.2,-0.0,7.389,12.18,-0.049,13.0,0.66
2704.0,0.2,-0.0,7.389,14.29,0.14,15.0,0.67
2706.0,0.2,-0.0,7.389,11.67,-1.448,14.0,0.68
2708.0,0.2,-0.0,7.389,11.46,-0.699,13.0,0.67
2710.0,0.2,-0.0,7.389,10.12,-0.047,11.0,0.67
2712.0,0.2,-0.0,7.389,11.3,0.169,12.0,0.67
2714.0,0.2,-0.0,7.389,14.36,-0.814,16.0,0.67
2716.0,0.2,-0.0,7.389,16.97,0.789,17.0,0.66
2718.0,0.2,-0.0,7.389,11.37,0.124,12.0,0.65
2720.0,0.2,-0.0,7.389,21.27,1.009,21.0,0.65
2722.0,0.2,-0.0,7.389,12.3,1.005,12.0,0.64
2724.0,0.2,-0.0,7.389,7.91,-2.379,11.0,0.64
2726.0,0.2,-0.0,7.389,7.5,-1.71,10.0,0.66
2728.0,0.2,-0.0,7.389,7.62,-2.566,11.0,0.66
2730.0,0.2,-0.0,7.389,12.25,0.087,13.0,0.67
2732.0,0.2,-0.0,7.389,7.88,-1.306,10.0,0.66
2734.0,0.2,-0.0,7.389,9.29,-0.986,11.0,0.64
2736.0,0.2,-0.0,7.389,7.61,-1.523,10.0,0.67
2738.0,0.2,-0.0,7.389,7.96,-0.08,9.0,0.69
2740.0,0.2,-0.0,7.389,15.1,-0.056,16.0,0.67
2742.0,0.2,-0.0,7.389,12.29,0.059,13.0,0.65
2744.0,0.2,-0.0,7.389,10.56,0.368,11.0,0.66
2746.0,0.2,-0.0,7.389,8.97,-0.095,10.0,0.69
2748.0,0.2,-0.0,7.389,12.09,0.073,13.0,0.7
2750.0,0.2,-0.0,7.389,10.91,-0.163,12.0,0.69
2752.0,0.2,-0.0,7.389,8.64,-0.528,10.0,0.67
2754.0,0.2,0.0,7.389,5.44,-3.76,10.0,0.66
2756.0,0.2,-0.0,7.389,10.25,-1.023,12.0,0.65
2758.0,0.2,-0.0,7.389,10.68,-0.655,12.0,0.63
2760.0,0.2,-0.0,7.389,11.49,0.104,12.0,0.62
2762.0,0.2,-0.0,7.389,9.34,0.029,10.0,0.64
2764.0,0.2,-0.0,7.389,8.83,-2.244,12.0,0.68
2766.0,0.2,-0.0,7.389,12.81,-0.186,14.0,0.7
2768.0,0.2,-0.0,7.389,14.61,-0.524,16.0,0.67
2770.0,0.2,-0.0,7.389,10.34,-0.902,12.0,0.65
2772.0,0.2,-0.0,7.389,15.26,-0.077,16.0,0.63
2774.0,0.2,-0.0,7.389,15.3,2.0,14.0,0.64
2776.0,0.2,-0.0,7.389,12.37,-0.91,14.0,0.64
2778.0,0.2,-0.0,7.389,11.32,1.023,11.0,0.64
2780.0,0.2,0.0,7.389,8.2,0.898,8.0,0.64
2782.0,0.2,-0.0,7.389,9.35,1.023,9.0,0.64
2784.0,0.2,-0.0,7.389,12.22,-1.097,14.0,0.64
2786.0,0.2,-0.0,7.389,15.46,1.141,15.0,0.64
2788.0,0.2,-0.0,7.389,12.33,-0.947,14.0,0.65
2790.0,0.2,-0.0,7.389,17.22,0.976,17.0,0.65
2792.0,0.2,-0.0,7.389,16.69,-0.67,18.0,0.63
2794.0,0.2,-0.0,7.389,14.67,0.215,15.0,0.61
2796.0,0.2,0.0,7.389,9.57,-0.971,11.0,0.59
2798.0,0.2,-0.0,7.389,13.22,-3.187,17.0,0.62
2800.0,0.2,0.0,7.389,7.3,-2.952,11.0,0.65
2802.0,0.2,0.0,7.389,6.86,-2.346,10.0,0.66
2804.0,0.2,-0.0,7.389,11.16,-1.016,13.0,0.67
2806.0,0.201,0.014,6.899,5.19,-1.965,8.0,0.67
2808.0,0.201,-0.002,7.389,12.05,-0.171,13.0,0.66
2810.0,0.201,-0.002,7.389,8.34,-1.994,11.0,0.63
2812.0,0.2,-0.001,7.389,6.64,-3.775,11.0,0.62
2814.0,0.2,-0.001,7.389,10.5,-2.972,14.0,0.61
2816.0,0.2,-0.001,7.389,11.84,-0.67,13.0,0.6
2818.0,0.2,-0.001,7.389,10.52,-0.971,12.0,0.6
2820.0,0.2,-0.001,7.389,6.66,-2.702,10.0,0.63
2822.0,0.2,-0.001,7.389,8.06,-1.155,10.0,0.66
2824.0,0.2,-0.001,7.389,10.19,0.092,11.0,0.68
2826.0,0.2,-0.001,7.389,12.19,2.0,11.0,0.66
2828.0,0.2,-0.0,7.389,11.95,0.852,12.0,0.68
2830.0,0.2,-0.0,7.389,12.31,-0.833,14.0,0.67
2832.0,0.2,-0.0,7.389,10.23,0.041,11.0,0.66
2834.0,0.2,-0.0,7.389,16.37,0.116,17.0,0.65
2836.0,0.2,-0.0,7.389,11.36,0.136,12.0,0.66
2838.0,0.2,-0.0,7.389,10.97,-0.197,12.0,0.67
2840.0,0.2,-0.0,7.389,9.21,-2.126,12.0,0.63
2842.0,0.2,-0.0,7.389,7.5,0.197,8.0,0.64
2844.0,0.21,0.203,2.753,2.56,-4.761,8.0,0.64
2846.0,0.209,-0.024,7.185,4.41,-4.888,10.0,0.64
2848.0,0.208,-0.027,7.389,7.59,-1.746,10.0,0.63
2850.0,0.207,-0.023,7.389,12.2,-2.141,15.0,0.63
2852.0,0.206,-0.02,7.389,13.43,1.05,13.0,0.62
2854.0,0.205,-0.017,7.389,10.76,-0.505,12.0,0.65
2856.0,0.204,-0.014,7.389,11.35,0.215,12.0,0.67
2858.0,0.203,-0.012,7.389,12.28,-0.844,14.0,0.68
2860.0,0.203,-0.01,7.389,9.39,-0.858,11.0,0.65
2862.0,0.202,-0.009,7.389,11.4,-1.905,14.0,0.64
2864.0,0.202,-0.007,7.389,12.53,1.146,12.0,0.62
2866.0,0.202,-0.006,7.389,13.64,-0.609,15.0,0.65
2868.0,0.202,-0.005,7.389,16.21,0.999,16.0,0.66
2870.0,0.201,-0.005,7.389,12.54,-3.702,17.0,0.65
2872.0,0.201,-0.004,7.389,11.8,-2.484,15.0,0.64
2874.0,0.201,-0.003,7.389,8.52,-1.844,11.0,0.63
2876.0,0.201,-0.003,7.389,7.17,-3.256,11.0,0.61
2878.0,0.201,-0.002,7.389,6.07,-2.375,9.0,0.61
