time,Phi,dPhi_dt,Energy,Fragmentation,Ricci,Betti1,PermEntropy
2880.0,0.201,-0.002,7.389,7.19,-3.187,11.0,0.62
2882.0,0.2,-0.002,7.389,10.86,-2.5,14.0,0.63
2884.0,0.2,-0.001,7.389,12.33,2.0,11.0,0.63
2886.0,0.2,-0.001,7.389,7.57,-1.724,10.0,0.64
2888.0,0.2,-0.001,7.389,14.39,-0.798,16.0,0.66
2890.0,0.2,-0.001,7.389,10.93,-0.304,12.0,0.65
2892.0,0.2,-0.001,7.389,16.26,0.851,16.0,0.62
2894.0,0.2,-0.001,7.389,12.32,0.134,13.0,0.66
2896.0,0.2,-0.001,7.389,9.97,-1.107,12.0,0.69
2898.0,0.2,-0.0,7.389,8.39,0.362,9.0,0.7
2900.0,0.2,-0.0,7.389,10.02,-0.22,11.0,0.65
2902.0,0.2,-0.0,7.389,11.9,-0.403,13.0,0.64
2904.0,0.2,-0.0,7.389,12.51,-0.859,14.0,0.63
2906.0,0.2,-0.0,7.389,10.34,-0.963,12.0,0.64
2908.0,0.2,-0.0,7.389,9.46,-0.755,11.0,0.66
2910.0,0.2,-0.0,7.389,15.08,-0.092,16.0,0.66
2912.0,0.2,-0.0,7.389,11.15,-1.197,13.0,0.63
2914.0,0.2,-0.0,7.389,10.29,-1.03,12.0,0.64
2916.0,0.2,-0.0,7.389,7.3,-2.027,10.0,0.63
2918.0,0.2,-0.0,7.389,6.74,-2.678,10.0,0.62
2920.0,0.2,-0.0,7.389,12.47,0.122,13.0,0.63
2922.0,0.2,0.0,7.389,5.77,-2.578,9.0,0.63
2924.0,0.2,-0.0,7.389,11.28,-0.012,12.0,0.64
2926.0,0.2,-0.0,7.389,11.47,-1.978,14.0,0.61
2928.0,0.2,-0.0,7.389,9.28,-2.15,12.0,0.61
2930.0,0.208,0.168,3.245,3.2,-2.04,6.0,0.65
2932.0,0.207,-0.025,7.389,12.28,0.012,13.0,0.65
2934.0,0.206,-0.021,7.389,10.39,-0.929,12.0,0.64
2936.0,0.208,0.029,5.89,4.83,-2.441,8.0,0.65
2938.0,0.206,-0.023,7.389,7.94,-1.253,10.0,0.66
2940.0,0.205,-0.019,7.389,12.18,-0.081,13.0,0.65
2942.0,0.205,-0.016,7.389,12.28,1.015,12.0,0.65
2944.0,0.204,-0.014,7.389,9.41,-0.982,11.0,0.62
2946.0,0.203,-0.012,7.389,11.32,0.998,11.0,0.64
2948.0,0.203,-0.01,7.389,11.37,0.013,12.0,0.63
2950.0,0.202,-0.009,7.389,8.33,-5.081,14.0,0.62
2952.0,0.202,-0.007,7.389,11.63,-2.745,15.0,0.63
2954.0,0.202,-0.006,7.389,10.65,-0.716,12.0,0.63
2956.0,0.201,-0.005,7.389,7.31,-2.068,10.0,0.62
2958.0,0.201,-0.004,7.389,11.56,-1.878,14.0,0.61
2960.0,0.201,-0.004,7.389,8.91,-2.576,12.0,0.6
2962.0,0.201,-0.003,7.389,9.84,-0.634,11.0,0.61
2964.0,0.201,-0.003,7.389,8.42,-1.949,11.0,0.63
2966.0,0.201,-0.002,7.389,6.06,-3.272,10.0,0.63
2968.0,0.201,-0.002,7.389,5.44,-2.901,9.0,0.63
2970.0,0.2,-0.002,7.389,14.31,1.0,14.0,0.64
2972.0,0.2,-0.001,7.389,11.36,0.954,11.0,0.62
2974.0,0.2,-0.001,7.389,7.42,-4.05,12.0,0.61
2976.0,0.2,-0.001,7.389,12.2,-3.255,16.0,0.61
2978.0,0.2,-0.001,7.389,12.2,-1.286,14.0,0.6
2980.0,0.2,-0.001,7.389,8.25,-1.225,10.0,0.61
2982.0,0.2,-0.001,7.389,10.37,-0.05,11.0,0.62
2984.0,0.2,-0.001,7.389,10.14,-0.207,11.0,0.63
2986.0,0.2,-0.0,7.389,8.34,-2.965,12.0,0.64
2988.0,0.2,-0.0,7.389,9.55,-0.841,11.0,0.62
2990.0,0.2,-0.0,7.389,13.42,0.085,14.0,0.63
2992.0,0.2,-0.0,7.389,10.44,-0.96,12.0,0.62
2994.0,0.2,-0.0,7.389,9.78,-0.658,11.0,0.61
2996.0,0.2,-0.0,7.389,7.0,-1.581,9.0,0.58
2998.0,0.212,0.238,2.344,2.17,-2.472,5.0,0.57
3000.0,0.236,0.49,0.838,-1.13,-6.633,6.0,0.6
3002.0,0.26,0.475,0.848,-1.21,-7.5,7.0,0.64
3004.0,0.268,0.158,2.158,1.56,-6.58,9.0,0.67
3006.0,0.262,-0.114,5.309,4.51,-3.459,9.0,0.71
3008.0,0.253,-0.187,7.389,9.25,-0.549,11.0,0.74
3010.0,0.245,-0.159,7.389,13.96,-0.667,16.0,0.77
3012.0,0.238,-0.135,7.389,10.1,-0.593,12.0,0.76
3014.0,0.233,-0.115,7.389,8.51,-1.207,11.0,0.76
3016.0,0.228,-0.098,7.389,8.61,-0.146,10.0,0.75
3018.0,0.233,0.105,3.28,3.21,-1.7,6.0,0.72
3020.0,0.228,-0.099,7.389,5.63,-1.589,8.0,0.66
3022.0,0.228,0.009,4.956,3.87,-3.447,8.0,0.64
3024.0,0.233,0.088,3.627,2.03,-5.124,8.0,0.67
3026.0,0.236,0.054,3.898,3.17,-4.098,8.0,0.65
3028.0,0.23,-0.107,7.389,8.39,0.155,9.0,0.65
3030.0,0.226,-0.091,7.389,11.43,-1.125,13.0,0.59
3032.0,0.222,-0.077,7.389,10.76,0.172,11.0,0.58
3034.0,0.219,-0.065,7.389,7.76,-1.843,10.0,0.58
3036.0,0.216,-0.056,7.389,11.0,-0.487,12.0,0.6
3038.0,0.213,-0.047,7.389,6.68,-1.739,9.0,0.62
3040.0,0.214,0.006,5.975,4.65,-3.738,9.0,0.62
3042.0,0.229,0.311,1.562,1.17,-4.293,6.0,0.61
3044.0,0.231,0.038,4.305,3.94,-3.626,8.0,0.59
3046.0,0.233,0.031,4.33,4.16,-1.364,6.0,0.6
3048.0,0.228,-0.098,7.389,6.34,-2.223,9.0,0.59
3050.0,0.225,-0.051,6.431,4.28,-3.183,8.0,0.61
3052.0,0.222,-0.076,7.389,6.33,-2.177,9.0,0.6
3054.0,0.218,-0.065,7.389,7.66,-0.593,9.0,0.65
3056.0,0.217,-0.031,6.627,5.24,-1.13,7.0,0.63
3058.0,0.214,-0.05,7.389,6.41,-0.968,8.0,0.63
3060.0,0.224,0.187,2.654,1.93,-3.544,6.0,0.6
3062.0,0.236,0.246,1.967,1.17,-3.396,5.0,0.59
3064.0,0.232,-0.083,6.673,4.86,-1.633,7.0,0.6
3066.0,0.23,-0.026,5.507,4.48,-0.936,6.0,0.62
3068.0,0.226,-0.091,7.389,5.31,-3.119,9.0,0.62
3070.0,0.222,-0.078,7.389,8.18,-0.177,9.0,0.63
3072.0,0.219,-0.066,7.389,11.95,0.822,12.0,0.68
3074.0,0.216,-0.056,7.389,10.73,-0.461,12.0,0.66
3076.0,0.214,-0.047,7.389,4.82,0.457,5.0,0.63
3078.0,0.212,-0.041,7.389,11.42,2.0,10.0,0.62
3080.0,0.216,0.081,4.3,4.15,-2.198,7.0,0.63
3082.0,0.231,0.303,1.621,1.03,-3.48,5.0,0.6
3084.0,0.24,0.189,2.281,2.1,-3.409,6.0,0.6
3086.0,0.234,-0.121,7.389,10.7,-0.597,12.0,0.64
3088.0,0.229,-0.103,7.389,11.29,0.941,11.0,0.63
3090.0,0.225,-0.087,7.389,9.61,1.104,9.0,0.6
3092.0,0.221,-0.074,7.389,6.15,-2.174,9.0,0.64
3094.0,0.218,-0.063,7.389,9.03,-1.214,11.0,0.65
3096.0,0.215,-0.054,7.389,10.37,-0.937,12.0,0.64
3098.0,0.213,-0.045,7.389,9.23,0.039,10.0,0.66
3100.0,0.211,-0.038,7.389,4.85,-3.39,9.0,0.65
3102.0,0.209,-0.033,7.389,8.38,1.14,8.0,0.65
3104.0,0.208,-0.028,7.389,10.55,-0.853,12.0,0.62
3106.0,0.207,-0.024,7.389,12.44,-0.98,14.0,0.62
3108.0,0.207,0.013,6.342,3.9,-1.543,6.0,0.61
3110.0,0.206,-0.022,7.389,6.55,-0.883,8.0,0.61
3112.0,0.206,-0.006,6.947,5.0,-2.449,8.0,0.61
3114.0,0.205,-0.018,7.389,8.22,0.869,8.0,0.63
3116.0,0.208,0.065,5.019,4.27,-2.158,7.0,0.61
3118.0,0.225,0.327,1.533,0.86,-4.503,6.0,0.63
3120.0,0.228,0.061,4.107,3.3,-3.093,7.0,0.62
3122.0,0.227,-0.022,5.676,4.18,-1.284,6.0,0.61
3124.0,0.223,-0.08,7.389,11.26,0.835,11.0,0.62
3126.0,0.219,-0.068,7.389,6.67,-1.632,9.0,0.64
3128.0,0.216,-0.058,7.389,7.79,-0.556,9.0,0.63
3130.0,0.214,-0.049,7.389,6.92,-1.501,9.0,0.62
3132.0,0.212,-0.042,7.389,9.78,0.332,10.0,0.61
3134.0,0.21,-0.035,7.389,6.93,-1.342,9.0,0.65
3136.0,0.209,-0.029,7.389,4.73,-1.518,7.0,0.65
3138.0,0.207,-0.026,7.389,6.19,0.907,6.0,0.64
3140.0,0.206,-0.022,7.389,7.54,0.221,8.0,0.64
3142.0,0.205,-0.018,7.389,5.77,-2.531,9.0,0.64
3144.0,0.205,-0.016,7.389,7.54,-2.716,11.0,0.65
3146.0,0.204,-0.013,7.389,7.77,-0.558,9.0,0.64
3148.0,0.203,-0.011,7.389,6.87,-2.565,10.0,0.61
3150.0,0.209,0.109,4.152,3.75,-2.688,7.0,0.61
3152.0,0.207,-0.026,7.389,9.56,-0.789,11.0,0.63
3154.0,0.206,-0.022,7.389,10.25,0.947,10.0,0.64
3156.0,0.205,-0.019,7.389,9.36,0.083,10.0,0.65
3158.0,0.205,-0.016,7.389,12.18,0.913,12.0,0.65
3160.0,0.204,-0.014,7.389,11.62,0.3,12.0,0.64
3162.0,0.203,-0.011,7.389,5.88,-3.426,10.0,0.64
3164.0,0.203,-0.01,7.389,10.35,0.021,11.0,0.64
3166.0,0.202,-0.008,7.389,10.67,-0.685,12.0,0.63
3168.0,0.202,-0.007,7.389,8.12,-1.206,10.0,0.63
3170.0,0.202,0.0,7.187,5.05,-3.27,9.0,0.64
3172.0,0.202,-0.006,7.389,8.49,0.115,9.0,0.63
3174.0,0.201,-0.005,7.389,11.3,0.995,11.0,0.64
3176.0,0.201,-0.004,7.389,12.28,2.0,11.0,0.64
3178.0,0.201,-0.003,7.389,5.56,-2.763,9.0,0.63
3180.0,0.201,-0.003,7.389,7.09,-0.243,8.0,0.63
3182.0,0.201,-0.003,7.389,5.92,-1.43,8.0,0.63
3184.0,0.201,-0.002,7.389,11.2,-0.132,12.0,0.63
3186.0,0.201,-0.002,7.389,7.45,1.022,7.0,0.61
3188.0,0.2,-0.002,7.389,8.36,-2.019,11.0,0.63
3190.0,0.2,-0.001,7.389,9.14,-0.326,10.0,0.61
3192.0,0.2,-0.001,7.389,7.26,-1.212,9.0,0.61
3194.0,0.2,-0.001,7.389,7.05,-0.417,8.0,0.61
3196.0,0.2,-0.001,7.389,9.62,-0.598,11.0,0.66
3198.0,0.2,-0.001,7.389,9.46,-0.688,11.0,0.67
3200.0,0.2,-0.001,7.389,6.34,-2.867,10.0,0.66
3202.0,0.204,0.082,4.908,4.29,-2.058,7.0,0.63
3204.0,0.204,-0.013,7.389,6.59,-0.764,8.0,0.63
3206.0,0.203,-0.011,7.389,11.31,1.067,11.0,0.65
3208.0,0.203,-0.009,7.389,6.93,-2.356,10.0,0.64
3210.0,0.202,-0.008,7.389,8.1,-0.252,9.0,0.63
3212.0,0.202,-0.007,7.389,9.04,-0.274,10.0,0.64
3214.0,0.202,-0.006,7.389,6.09,-1.234,8.0,0.63
3216.0,0.201,-0.005,7.389,8.66,-1.59,11.0,0.65
3218.0,0.201,-0.004,7.389,6.52,-1.751,9.0,0.65
3220.0,0.201,-0.004,7.389,9.83,-1.49,12.0,0.64
3222.0,0.201,-0.003,7.389,9.48,1.065,9.0,0.62
3224.0,0.201,-0.003,7.389,8.6,0.134,9.0,0.61
3226.0,0.201,-0.002,7.389,9.53,-0.879,11.0,0.62
3228.0,0.201,-0.002,7.389,13.69,0.285,14.0,0.62
3230.0,0.2,-0.002,7.389,12.79,-0.657,14.0,0.61
3232.0,0.2,-0.001,7.389,10.5,-0.904,12.0,0.62
3234.0,0.2,-0.001,7.389,8.5,-2.916,12.0,0.62
3236.0,0.2,-0.001,7.389,7.24,-3.17,11.0,0.62
3238.0,0.2,-0.001,7.389,8.58,-1.871,11.0,0.61
3240.0,0.2,-0.001,7.389,8.31,-2.283,11.0,0.58
3242.0,0.205,0.101,4.483,4.0,-3.469,8.0,0.61
3244.0,0.204,-0.016,7.389,12.44,0.052,13.0,0.62
3246.0,0.204,-0.013,7.389,13.27,0.861,13.0,0.62
3248.0,0.203,-0.011,7.389,8.43,1.012,8.0,0.62
3250.0,0.203,-0.01,7.389,7.76,-1.684,10.0,0.61
3252.0,0.202,-0.008,7.389,8.92,-1.562,11.0,0.6
3254.0,0.202,-0.007,7.389,11.08,-0.443,12.0,0.59
3256.0,0.202,-0.006,7.389,8.87,-0.573,10.0,0.61
3258.0,0.201,-0.005,7.389,5.18,-0.195,6.0,0.63
3260.0,0.201,-0.004,7.389,10.72,-0.744,12.0,0.61
3262.0,0.201,-0.003,7.389,5.28,-3.163,9.0,0.61
3264.0,0.209,0.149,3.558,2.66,-3.766,7.0,0.61
3266.0,0.207,-0.026,7.389,11.14,0.762,11.0,0.62
3268.0,0.206,-0.022,7.389,10.28,0.869,10.0,0.62
3270.0,0.205,-0.018,7.389,11.25,-0.083,12.0,0.63
3272.0,0.204,-0.016,7.389,10.2,-1.232,12.0,0.61
3274.0,0.204,-0.013,7.389,9.82,-1.502,12.0,0.64
3276.0,0.203,-0.011,7.389,11.09,-1.118,13.0,0.66
3278.0,0.203,-0.01,7.389,8.67,0.376,9.0,0.64
3280.0,0.202,-0.008,7.389,13.6,-0.829,15.0,0.61
3282.0,0.202,-0.007,7.389,11.36,0.987,11.0,0.63
3284.0,0.202,-0.006,7.389,12.44,0.142,13.0,0.64
3286.0,0.201,-0.005,7.389,13.49,1.134,13.0,0.63
3288.0,0.201,-0.004,7.389,14.18,0.856,14.0,0.64
3290.0,0.201,-0.004,7.389,16.27,2.0,15.0,0.65
3292.0,0.201,-0.003,7.389,8.88,-1.411,11.0,0.64
3294.0,0.201,-0.003,7.389,9.82,-1.5,12.0,0.64
3296.0,0.201,-0.002,7.389,11.46,1.102,11.0,0.63
3298.0,0.201,-0.002,7.389,9.91,-2.555,13.0,0.61
3300.0,0.2,-0.002,7.389,9.62,-2.864,13.0,0.6
3302.0,0.2,-0.001,7.389,9.1,-1.352,11.0,0.61
3304.0,0.2,-0.001,7.389,10.94,-0.469,12.0,0.62
3306.0,0.2,-0.001,7.389,13.29,-1.073,15.0,0.63
3308.0,0.2,-0.001,7.389,14.16,0.804,14.0,0.63
3310.0,0.2,-0.0,7.389,5.52,-1.797,8.0,0.64
3312.0,0.2,-0.001,7.389,9.37,0.049,10.0,0.64
3314.0,0.2,-0.001,7.389,9.3,-1.129,11.0,0.61
3316.0,0.2,-0.0,7.389,7.52,0.069,8.0,0.61
3318.0,0.2,-0.0,7.389,10.49,0.109,11.0,0.62
3320.0,0.2,-0.0,7.389,7.03,-1.356,9.0,0.62
3322.0,0.2,-0.0,7.389,9.07,-1.299,11.0,0.63
3324.0,0.2,-0.0,7.389,12.95,-2.327,16.0,0.65
3326.0,0.2,-0.0,7.389,15.34,-1.061,17.0,0.62
3328.0,0.2,-0.0,7.389,8.6,-1.824,11.0,0.62
3330.0,0.2,-0.0,7.389,11.55,0.065,12.0,0.6
3332.0,0.2,-0.0,7.389,13.41,0.946,13.0,0.61
3334.0,0.203,0.065,5.351,4.73,-1.567,7.0,0.64
3336.0,0.203,-0.01,7.389,13.4,0.133,14.0,0.65
3338.0,0.202,-0.008,7.389,11.37,-0.971,13.0,0.63
3340.0,0.202,-0.007,7.389,8.48,-0.924,10.0,0.62
3342.0,0.202,-0.006,7.389,8.69,-0.648,10.0,0.63
3344.0,0.201,-0.005,7.389,9.03,-3.351,13.0,0.62
3346.0,0.201,-0.004,7.389,7.29,-0.198,8.0,0.6
3348.0,0.201,-0.004,7.389,7.99,-4.394,13.0,0.62
3350.0,0.201,-0.003,7.389,9.58,-0.792,11.0,0.63
3352.0,0.201,-0.003,7.389,13.46,0.124,14.0,0.63
3354.0,0.201,-0.002,7.389,12.22,-0.096,13.0,0.64
3356.0,0.201,-0.002,7.389,14.62,0.308,15.0,0.64
3358.0,0.2,-0.002,7.389,19.32,-0.077,20.0,0.62
3360.0,0.2,-0.001,7.389,11.79,-2.787,15.0,0.58
3362.0,0.2,-0.001,7.389,13.0,-0.55,14.0,0.59
3364.0,0.2,-0.001,7.389,11.19,-0.218,12.0,0.62
3366.0,0.2,-0.001,7.389,6.28,-0.079,7.0,0.63
3368.0,0.2,-0.001,7.389,8.36,-0.944,10.0,0.64
3370.0,0.2,-0.001,7.389,12.61,-0.583,14.0,0.66
3372.0,0.2,-0.001,7.389,9.77,-0.494,11.0,0.65
3374.0,0.2,-0.0,7.389,7.56,-1.752,10.0,0.64
3376.0,0.2,-0.0,7.389,13.41,0.131,14.0,0.64
3378.0,0.2,-0.0,7.389,14.28,2.0,13.0,0.64
3380.0,0.2,-0.0,7.389,12.28,2.0,11.0,0.64
3382.0,0.202,0.043,5.975,4.53,-2.837,8.0,0.63
3384.0,0.202,-0.007,7.389,7.38,0.015,8.0,0.63
3386.0,0.202,-0.006,7.389,8.58,-1.739,11.0,0.64
3388.0,0.203,0.018,6.607,5.28,-3.016,9.0,0.64
3390.0,0.202,-0.008,7.389,8.21,-1.11,10.0,0.64
3392.0,0.202,-0.006,7.389,11.43,0.107,12.0,0.64
3394.0,0.202,-0.005,7.389,9.55,-1.909,12.0,0.61
3396.0,0.201,-0.005,7.389,10.3,-0.136,11.0,0.61
3398.0,0.201,-0.004,7.389,13.36,0.958,13.0,0.62
3400.0,0.201,-0.003,7.389,15.78,-0.587,17.0,0.63
3402.0,0.201,-0.003,7.389,14.35,0.076,15.0,0.64
3404.0,0.201,-0.002,7.389,11.41,-0.879,13.0,0.64
3406.0,0.201,-0.002,7.389,14.38,1.073,14.0,0.64
3408.0,0.2,-0.002,7.389,12.44,1.052,12.0,0.62
3410.0,0.2,-0.001,7.389,14.87,-0.549,16.0,0.62
3412.0,0.2,-0.001,7.389,13.65,-0.695,15.0,0.63
3414.0,0.2,-0.001,7.389,7.18,-3.158,11.0,0.63
3416.0,0.2,-0.001,7.389,9.67,-0.777,11.0,0.61
3418.0,0.2,-0.001,7.389,10.34,-3.109,14.0,0.61
3420.0,0.2,-0.001,7.389,15.35,-0.083,16.0,0.61
3422.0,0.2,-0.001,7.389,10.15,-2.268,13.0,0.62
3424.0,0.2,-0.0,7.389,9.8,-1.616,12.0,0.62
3426.0,0.2,-0.0,7.389,8.37,-1.994,11.0,0.63
3428.0,0.2,-0.0,7.389,12.48,-1.81,15.0,0.64
3430.0,0.2,-0.0,7.389,12.58,-1.754,15.0,0.63
3432.0,0.2,-0.0,7.389,10.22,-1.06,12.0,0.64
3434.0,0.2,-0.0,7.389,11.71,-1.511,14.0,0.66
3436.0,0.206,0.115,4.186,3.83,-5.451,10.0,0.64
3438.0,0.208,0.041,5.607,4.2,-3.163,8.0,0.63
3440.0,0.232,0.491,0.86,-1.44,-7.708,7.0,0.65
3442.0,0.228,-0.097,7.389,6.52,-2.736,10.0,0.65
3444.0,0.223,-0.083,7.389,9.13,-2.082,12.0,0.66
3446.0,0.22,-0.07,7.389,12.86,-2.446,16.0,0.64
3448.0,0.217,-0.06,7.389,12.2,-2.095,15.0,0.64
3450.0,0.214,-0.051,7.389,12.16,-2.207,15.0,0.63
3452.0,0.212,-0.043,7.389,11.97,-0.392,13.0,0.63
3454.0,0.21,-0.037,7.389,9.37,-1.005,11.0,0.62
3456.0,0.209,-0.031,7.389,11.5,-0.744,13.0,0.65
3458.0,0.208,-0.026,7.389,9.75,-0.542,11.0,0.64
3460.0,0.206,-0.023,7.389,11.14,-2.236,14.0,0.62
3462.0,0.205,-0.019,7.389,7.09,-3.295,11.0,0.62
3464.0,0.205,-0.016,7.389,8.58,-1.744,11.0,0.64
3466.0,0.204,-0.014,7.389,6.35,-1.86,9.0,0.66
3468.0,0.203,-0.012,7.389,9.79,-1.522,12.0,0.64
3470.0,0.203,-0.01,7.389,12.34,-2.003,15.0,0.63
3472.0,0.202,-0.009,7.389,15.11,-0.328,16.0,0.61
3474.0,0.202,-0.007,7.389,11.23,-0.078,12.0,0.64
3476.0,0.202,-0.006,7.389,13.01,-1.268,15.0,0.65
3478.0,0.201,-0.005,7.389,8.49,-3.798,13.0,0.64
3480.0,0.201,-0.004,7.389,11.14,-1.233,13.0,0.62
3482.0,0.201,-0.004,7.389,11.56,0.159,12.0,0.62
3484.0,0.201,-0.003,7.389,12.31,-0.023,13.0,0.63
3486.0,0.201,-0.003,7.389,8.37,0.087,9.0,0.64
3488.0,0.201,-0.002,7.389,13.31,0.019,14.0,0.64
3490.0,0.201,-0.002,7.389,11.25,-0.071,12.0,0.64
3492.0,0.2,-0.002,7.389,10.55,-0.729,12.0,0.65
3494.0,0.2,-0.001,7.389,10.79,-2.498,14.0,0.64
3496.0,0.2,-0.001,7.389,7.58,-2.675,11.0,0.65
3498.0,0.2,-0.001,7.389,14.4,0.167,15.0,0.65
3500.0,0.2,-0.001,7.389,10.77,-0.447,12.0,0.66
3502.0,0.2,-0.001,7.389,13.42,-1.862,16.0,0.64
3504.0,0.2,-0.001,7.389,7.36,-1.95,10.0,0.64
3506.0,0.2,-0.001,7.389,10.19,-1.15,12.0,0.63
3508.0,0.2,-0.0,7.389,8.55,-1.691,11.0,0.65
3510.0,0.2,-0.0,7.389,8.67,-3.559,13.0,0.65
3512.0,0.2,-0.0,7.389,18.41,0.139,19.0,0.65
3514.0,0.2,-0.0,7.389,9.82,-0.327,11.0,0.67
3516.0,0.2,-0.0,7.389,9.95,-0.165,11.0,0.68
3518.0,0.2,-0.0,7.389,8.69,-2.515,12.0,0.66
3520.0,0.2,-0.0,7.389,6.39,-2.886,10.0,0.65
3522.0,0.2,-0.0,7.389,11.02,-2.284,14.0,0.64
3524.0,0.204,0.083,4.909,4.43,-2.852,8.0,0.64
3526.0,0.204,-0.013,7.389,8.33,-3.033,12.0,0.63
3528.0,0.203,-0.011,7.389,16.48,-0.981,18.0,0.61
3530.0,0.203,-0.009,7.389,8.97,-1.333,11.0,0.64
3532.0,0.202,-0.008,7.389,18.57,-0.697,20.0,0.65
3534.0,0.202,-0.007,7.389,16.11,-1.139,18.0,0.65
3536.0,0.202,-0.006,7.389,13.32,2.0,12.0,0.64
3538.0,0.201,-0.005,7.389,12.27,-1.023,14.0,0.64
3540.0,0.201,-0.004,7.389,14.34,2.0,13.0,0.63
3542.0,0.201,-0.003,7.389,9.51,-2.843,13.0,0.63
3544.0,0.201,-0.003,7.389,8.49,-1.791,11.0,0.64
3546.0,0.201,-0.002,7.389,9.86,-1.432,12.0,0.64
3548.0,0.201,-0.002,7.389,6.99,-1.404,9.0,0.62
3550.0,0.201,-0.002,7.389,10.46,2.0,9.0,0.61
3552.0,0.2,-0.002,7.389,9.64,-0.609,11.0,0.65
3554.0,0.2,-0.001,7.389,11.48,-0.716,13.0,0.66
3556.0,0.211,0.205,2.704,2.69,-4.583,8.0,0.65
3558.0,0.209,-0.032,7.389,8.57,-2.764,12.0,0.63
3560.0,0.208,-0.027,7.389,7.52,-2.774,11.0,0.64
3562.0,0.207,-0.023,7.389,8.31,-2.054,11.0,0.63
3564.0,0.208,0.02,6.143,3.9,-1.511,6.0,0.62
3566.0,0.215,0.156,3.229,2.36,-2.01,5.0,0.63
3568.0,0.213,-0.046,7.389,11.07,-1.328,13.0,0.62
3570.0,0.211,-0.039,7.389,13.96,-1.409,16.0,0.63
3572.0,0.209,-0.033,7.389,14.56,-0.897,16.0,0.61
3574.0,0.21,0.003,6.385,4.9,-2.412,8.0,0.64
3576.0,0.208,-0.029,7.389,7.71,-2.659,11.0,0.63
3578.0,0.207,-0.024,7.389,7.51,-2.811,11.0,0.64
3580.0,0.206,-0.021,7.389,8.9,-1.467,11.0,0.63
3582.0,0.205,-0.018,7.389,10.42,-1.947,13.0,0.63
3584.0,0.204,-0.015,7.389,14.49,-0.861,16.0,0.63
3586.0,0.204,-0.013,7.389,11.67,-1.767,14.0,0.61
3588.0,0.203,-0.011,7.389,10.58,-0.797,12.0,0.62
3590.0,0.203,-0.009,7.389,11.6,-0.721,13.0,0.64
3592.0,0.202,-0.008,7.389,8.7,-1.624,11.0,0.64
3594.0,0.202,-0.007,7.389,11.08,-1.248,13.0,0.63
